tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
ZTS
","
                                        
                                            Zoetis Inc Cl A
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
SFM
","
                                        
                                            Sprouts Farmers Market
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
OLLI
","
                                        
                                            Ollie's Bargain Outlet Holdings, Inc. - Common Sto
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
GS
","
                                        
                                            Goldman Sachs Group, Inc. (The) Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
FRPT
","
                                        
                                            Freshpet, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
ETN
","
                                        
                                            Eaton Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
ELF
","
                                        
                                            E.L.F. Beauty Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
CYBR
","
                                        
                                            CyberArk Software Ltd. - Ordinary Shares
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
BMI
","
                                        
                                            Badger Meter, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/04/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
AXON
","
                                        
                                            Axon Enterprise Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
ADBE
","
                                        
                                            Adobe Systems Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
AMD
","
                                        
                                            Advanced Micro Devices, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
AAPL
","
                                        
                                            Apple Inc. - Common Stock
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
AMAT
","
                                        
                                            Applied Materials, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
META
","
                                        
                                            Meta Platforms Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
LRCX
","
                                        
                                            Lam Research Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        01/02/2024
                                    ",01/26/2024,Mullin,Markwayne,Purchase,"
NVDA
","
                                        
                                            NVIDIA Corporation - Common Stock
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
SHOP
","
                                        
                                            Shopify Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
PYPL
","
                                        
                                            PayPal Holdings, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
PODD
","
                                        
                                            Insulet Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
INST
","
                                        
                                            Instructure Holdings Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
HUBB
","
                                        
                                            Hubbell Inc Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
FN
","
                                        
                                            Fabrinet
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
FCFS
","
                                        
                                            FirstCash Holdings, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
EXLS
","
                                        
                                            ExlService Holdings, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
CTVA
","
                                        
                                            Corteva Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/22/2023
                                    ",01/26/2024,Mullin,Markwayne,Sale (Partial),"
CELH
","
                                        
                                            Celsius Holdings Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        01/26/2024
                                    ",01/26/2024,Graham,Lindsey,Sale (Partial),"
VIG
","
                                        
                                            Vanguard Div Appreciation ETF
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        01/26/2024
                                    ",01/26/2024,Graham,Lindsey,Purchase,"
USFR
","
                                        
                                            Wisdomtree Floating Rate Treasury Fund
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/28/2023
                                    ",01/25/2024,Peters,Gary C,Sale (Full),"
D
","
                                        
                                            Dominion Energy Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/20/2023
                                    ",01/19/2024,Scott,Rick,Sale (Full),"
VAXX
","
                                        
                                            Vaxxinity, Inc. - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/20/2023
                                    ",01/19/2024,Scott,Rick,Sale (Full),"
VAXX
","
                                        
                                            Vaxxinity, Inc. - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/20/2023
                                    ",01/19/2024,Scott,Rick,Sale (Full),"
VAXX
","
                                        
                                            Vaxxinity, Inc. - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/18/2024,Whitehouse,Sheldon,Purchase,"
SNOW
","
                                        
                                            Snowflake Inc Cl A
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/18/2024,Whitehouse,Sheldon,Purchase,"
LLY
","
                                        
                                            Eli Lilly and Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/07/2023
                                    ",01/18/2024,Whitehouse,Sheldon,Sale (Full),"
TGT
","
                                        
                                            Target Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/07/2023
                                    ",01/18/2024,Whitehouse,Sheldon,Purchase,"
KO
","
                                        
                                            Coca-Cola Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/11/2023
                                    ",01/18/2024,Whitehouse,Sheldon,Sale (Full),"
PFE
","
                                        
                                            Pfizer Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
VZ
","
                                        
                                            Verizon Communications Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
USB
","
                                        
                                            U.S. Bancorp Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CI
","
                                        
                                            The Cigna Group Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
PII
","
                                        
                                            Polaris Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
MSFT
","
                                        
                                            Microsoft Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
META
","
                                        
                                            Meta Platforms, Inc. - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
KR
","
                                        
                                            Kroger Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
KMB
","
                                        
                                            Kimberly-Clark Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
JNJ
","
                                        
                                            Johnson & Johnson Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
INTC
","
                                        
                                            Intel Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
XOM
","
                                        
                                            Exxon Mobil Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
DVA
","
                                        
                                            DaVita Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CVS
","
                                        
                                            CVS Health Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CMCSA
","
                                        
                                            Comcast Corporation - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CSCO
","
                                        
                                            Cisco Systems, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CVX
","
                                        
                                            Chevron Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Purchase,"
BRK.B
","
                                        
                                            Berkshire Hathaway Cl B
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
BK
","
                                        
                                            Bank of New York Mellon Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
BAC
","
                                        
                                            Bank of America Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
AAPL
","
                                        
                                            Apple Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
GOOG
","
                                        
                                            Alphabet Cl C
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
VZ
","
                                        
                                            Verizon Communications Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
USB
","
                                        
                                            U.S. Bancorp Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CI
","
                                        
                                            The Cigna Group Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
PII
","
                                        
                                            Polaris Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
PFE
","
                                        
                                            Pfizer, Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
MSFT
","
                                        
                                            Microsoft Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
META
","
                                        
                                            Meta Platforms, Inc. - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
KR
","
                                        
                                            Kroger Company (The) Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
KMB
","
                                        
                                            Kimberly-Clark Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
JNJ
","
                                        
                                            Johnson & Johnson Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
INTC
","
                                        
                                            Intel Corporation - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
HAL
","
                                        
                                            Halliburton Company
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
XOM
","
                                        
                                            Exxon Mobil Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
DVA
","
                                        
                                            DaVita Inc. Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CVS
","
                                        
                                            CVS Health Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CMCSA
","
                                        
                                            Comcast Corporation - Class A Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CSCO
","
                                        
                                            Cisco Systems, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
CVX
","
                                        
                                            Chevron Corporation Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Purchase,"
BRK.B
","
                                        
                                            Berkshire Hathaway Cl B
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
BK
","
                                        
                                            Bank of New York Mellon Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
BAC
","
                                        
                                            Bank of America Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
AAPL
","
                                        
                                            Apple Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
AMZN
","
                                        
                                            Amazon.com, Inc. - Common Stock
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/14/2023
                                    ",01/17/2024,"Moran,  ",Jerry,Sale (Full),"
GOOG
","
                                        
                                            Alphabet Cl C
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/27/2023
                                    ",01/16/2024,"King, Jr.",Angus S,Sale (Full),"
VZ
","
                                        
                                            Verizon Communications Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/27/2023
                                    ",01/16/2024,"King, Jr.",Angus S,Purchase,"
EA
","
                                        
                                            Electronic Arts Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/19/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
JPM
","
                                        
                                            JP Morgan Chase & Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/19/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
MSFT
","
                                        
                                            Microsoft Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/19/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
AAPL
","
                                        
                                            Apple Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/19/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
ADI
","
                                        
                                            Analog Devices
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/19/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
ACN
","
                                        
                                            Accenture Plc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/01/2023
                                    ",01/12/2024,Capito,Shelley M,Purchase,"
SPGI
","
                                        
                                            S&P Global Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/01/2023
                                    ",01/12/2024,Capito,Shelley M,Purchase,"
CMCSA
","
                                        
                                            Comcast Corp A
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/01/2023
                                    ",01/12/2024,Capito,Shelley M,Purchase,"
CSCO
","
                                        
                                            Cisco Systems Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/01/2023
                                    ",01/12/2024,Capito,Shelley M,Purchase,"
CVX
","
                                        
                                            Chevron Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/29/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
TFC
","
                                        
                                            Truist Financial Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/18/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
PFE
","
                                        
                                            Pfizer Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/18/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
MDLZ
","
                                        
                                            Mondelez Intl Inc
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/18/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
MSFT
","
                                        
                                            Microsoft Corp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/18/2023
                                    ",01/12/2024,Capito,Shelley M,Sale (Partial),"
KO
","
                                        
                                            Coca-Cola Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        12/26/2023
                                    ",01/12/2024,Tuberville,Thomas H,Purchase,"
PARA
","
                                        
                                            Paramount Global Cl B
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/26/2023
                                    ",01/12/2024,Tuberville,Thomas H,Sale (Partial),"
VZ
","
                                        
                                            Verizon Communications Inc
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/26/2023
                                    ",01/12/2024,Tuberville,Thomas H,Sale (Full),"
RF
","
                                        
                                            Regions Financial Corp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/26/2023
                                    ",01/12/2024,Tuberville,Thomas H,Purchase,"
KEY
","
                                        
                                            Keycorp
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
"
                                        12/19/2023
                                    ",01/12/2024,Tuberville,Thomas H,Sale (Full),"
UAA
","
                                        
                                            Under Armour
                                        
                                        
                                        
                                    ","$15,001 - $50,000"
